"Allow transactions to expire after given time (in minutes 1 - 1440)","Określ czas, po którym transakcja wygasa (wartość w minutach od 1 do 1440). Podanie wartości spoza przedziału jest równoznaczne z niepodaniem wartości"
"Allow user to select payment method in checkout","Pozwól na wybór metody płatności na stronie zamówienia"
"Api Key - Sandbox","Klucz dostępu do API dla środowiska Sandbox"
"Api Key","Klucz dostępu do API"
"Cancel order","Anuluj zamówienie"
"Enabled","Aktywna"
"Finish transaction","Dokończ transakcję"
"Installed version of MoveCloser_Paynow is up to date (%s)","Zainstalowana wersja wtyczki MoveCloser_Paynow jest aktualna (%s)"
"INSUFFICIENT_BALANCE_FUNDS","Niewystarczająca ilość dostępnych środków"
"Maximum Order Total","Maksymalna suma zamówienia"
"Minimum Order Total","Minimalna suma zamówienia"
"New MoveCloser_Paynow plugin version available. Installed version: %s, newest version: %s","Dostępna jest nowa wersja wtyczki MoveCloser_Paynow. Zainstalowana wersja: %s, najnowsza wersja: %s"
"New Order Status","Status dla nowego zamówienia"
"New transaction cannot be created","Nie można utworzyć nowej transakcji"
"New transaction","Nowa transakcja"
"No","Nie"
"Notified customer about invoice #%s.","Klient został poinformowany o fakturze #%s"
"Order #%s cancelled successfully!","Twoje zamówienie nr #%s zostało anulowane!"
"Order #%s from %s","Zamówienie nr #%s ze sklepu %s"
"Order not provided","Nie znaleziono zamówienia"
"Payment from Applicable Countries","Płatność z odpowiednich krajów"
"Payment from Specific Countries","Płatność z określonych krajów"
"paynow refund - amount: %s, status: %s","Zwrot paynow - kwota: %s, status: %s"
"paynow store config has been updated!","Konfiguracja sklepu paynow została zaktualizowana!"
"paynow","paynow"
"Please select payment method","Musisz wybrać metodę płatności"
"Plugin version not found","Nie znaleziono wersji wtyczki"
"Re-try","Opłać zamówienie"
"Refund ID","Numer zwrotu"
"Refunded amount of %s online.","Dokonano zwrotu %s online"
"Registered notification about captured amount of %s.","Zarejestrowano powiadomienie o przejętej kwocie %s."
"Sandbox mode","Tryb testowy (Sandbox)"
"Security key does not match order","Klucz bezpieczeństwa jest niepoprawny"
"Security key or order id not provided","Nie podano klucza bezpieczeństwa lub identyfikatora zamówienia"
"Selected method","Wybrana metoda"
"Send cart data to paynow","Wysyłaj informację o zawartości koszyka do paynow"
"Signature key - Sandbox","Klucz obliczania podpisu dla środowiska Sandbox"
"Signature key","Klucz obliczania podpisu"
"Something went wrong during MoveCloser_Paynow version lookup. Details: %s","Wystąpił problem podczas sprawdzania dostępności aktualizacji dla wtyczki MoveCloser_Paynow. Szczegóły: %s"
"Sort Order","Kolejność sortowania"
"The transaction has been canceled by user.","Transakcja została anulowana przez użytkownika."
"The transaction has been canceled.","Transakcja została anulowana."
"There was a problem updating store config in paynow: %s","Nie udało się zaktualizować konfiguracji sklepu w paynow. Powód: %s"
"Title","Tytuł"
"Transaction completed successfully.","Transakcja została zatwierdzona."
"Transaction ID: ""%s""","ID Transakcji: ""%s"""
"Transaction registered.","Zarejestrowano nową transakcję."
"Transaction","Transakcja"
"Yes","Tak"
"You will be redirected to paynow after submitting the order.","Po złożeniu zamówienia zostaniesz przekierowany do paynow w celu dokończenia płatności."